facility_id,facility_name,facility_type,other_facility_type_name,verification_status,address,address_city,address_country,latitude,longitude,address_map_link,avg_review_rating,total_review
6,Clínica Sagrada Familia,HOSPITAL,,VERIFIED,"Carrer de Torras i Pujalt, 1, 08022",Barcelona,España,41.4008,2.13459,https://goo.gl/maps/APdVsoFi6v5FG69n8,4.7,111
7,Hospital de Barcelona,HOSPITAL,,VERIFIED,"Av. Diagonal, 660, 08034",Barcelona,Espana,41.38989,2.13007,https://goo.gl/maps/ViHnWbpBowy999FZA,4.5,1641
8,Clínica Nostra Senyora del Remei,HOSPITAL,,VERIFIED,"C/ de l'Escorial, 148, 08024",Barcelona,Espana,41.4098,2.15967,https://goo.gl/maps/6vQZVR9Gehzn1Fyi6,4.4,414
9,Clínica Mi Tres Torres,HOSPITAL,,VERIFIED,"Carrer del Dr. Roux, 76, 08017",Barcelona,España,41.3994,2.12895,https://goo.gl/maps/jPL5gfQwqCTKt5Eb7,4.9,256
12,Hospital El Pilar,HOSPITAL,,VERIFIED,"C/ de Balmes, 271, 08006",Barcelona,España,41.401,2.14811,https://maps.app.goo.gl/B9Rsay4oMGaaGG2b7,4.6,1081
13,Centro Médico Teknon,HOSPITAL,,VERIFIED,"Carrer de Vilana, 12, 08022",Barcelona,España,41.4073,2.12739,https://maps.app.goo.gl/JCfrs8E5APcoytRs5,4.3,2033
14,HLA Clínica Internacional Barcelona,CLINIC,,VERIFIED,"Carrer d'Anglí, 38, 08017",Barcelona,España,41.4014,2.12538,https://maps.app.goo.gl/Dc9fL5NdPMdY6m4x7,4.9,93
15,Hospital Quirónsalud Barcelona,HOSPITAL,,VERIFIED,"Plaça d'Alfonso Comín, 5, 08023",Barcelona,España,41.4159,2.13856,https://maps.app.goo.gl/jMBaiJza4CVLQZX48,4.7,525
16,Clínica Sant Antoni,INTERMEDIATE_CARE_CENTER,,VERIFIED,"C/ de Sant Eloi, 6, 8, 08038",Barcelona,España,41.3562,2.14331,https://maps.app.goo.gl/cqPo4rry7Y3YohY86,4.6,25
17,Fundació Puigvert,CLINIC,,VERIFIED,"C. de Cartagena, 340, 350, 08025",Barcelona,España,41.413,2.17248,https://maps.app.goo.gl/EcxaGpMvrvvQaYCL8,4.9,134
18,Hospital HM Nens,HOSPITAL,,VERIFIED,"C/ del Consell de Cent, 437, 08009",Barcelona,Espana,41.3975,2.17378,https://maps.app.goo.gl/hkD3gZKs2Av8PPqt5,4.6,84
19,Hospital HM Nou Delfos,HOSPITAL,,VERIFIED,"Av. de Vallcarca, 151, 08023",Barcelona,Espana,41.4135,2.1425,https://maps.app.goo.gl/M7Kii4mSnxWBhoet9,4.9,123
21,Uros Associats | Clínica Sagrada Família,CLINIC,,VERIFIED,"Carrer de Torras i Pujalt, 11, Edifici Consultoris, Despatx 2.9",Barcelona,España,41.4001,2.13442,https://maps.app.goo.gl/eexS39vaitFfp8518,4.7,3
22,Uros Associats | Teknon,HOSPITAL,,VERIFIED,"Carrer de la Marquesa de Vilallonga, 12, Edifici Marquesa, Consultori, 13",Barcelona,España,41.4058,2.12715,https://maps.app.goo.gl/cfWuQGoBpz3bGD1Y8,5.0,14
23,Hospital Universitari Dexeus,HOSPITAL,,VERIFIED,"Carrer de Sabino Arana, 19 Ed",Barcelona,Espana,41.3851,2.12568,https://maps.app.goo.gl/KXvdRkXeMrGTokx7A,4.4,718
25,Hospital Universitario de Torrejón,HOSPITAL,,VERIFIED,"C. Mateo Inurria, 28850 Torrejón de Ardoz",Madrid,Espana,41.4787,-3.43526,https://maps.app.goo.gl/LQAp75RKqBdWNN1A9,4.7,759
27,🚨 Turno Urgente,HOSPITAL,,VERIFIED,Barcelona,Barcelona,España,41.3874,2.1686,https://maps.app.goo.gl/Q8jtCMuWBDeShFCn6,,0
30,Clínica CEMTRO,CLINIC,,VERIFIED,"Av. del Ventisquero de la Condesa, 42, Fuencarral-El Pardo, 28035 Madrid",Madrid,Espana,40.494,-3.71705,https://maps.app.goo.gl/UHRna8UKhG7s1qpY8,5.0,137
32,H. U. San Francisco de Asis,HOSPITAL,,VERIFIED,"C. de Joaquín Costa, 28, Chamartín, 28002 Madrid",Madrid,Espana,40.442517,-3.683065,https://maps.app.goo.gl/dt3TjNuPkEKXvuiW8,4.6,555
38,Intem - Hospital del Mar,HOSPITAL,,VERIFIED,"Pg Marítim de la Barceloneta, 25, 29, 08003 Barcelona",Barcelona,Espana,41.3841,2.19403,"https://www.google.com/maps/place/Hospital+del+Mar/@41.3845118,2.1939045,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a308851d9f7d:0x9973e0e4ba540a65!8m2!3d41.3845118!4d2.1939045!16s%2Fg%2F121hdv_r?entry=ttu",5.0,12
47,Hospital Los Madroños,HOSPITAL,,VERIFIED,"M-501, Km 17, 900, 28690 Brunete, Madrid",Madrid,Spain,40.399,-3.999,https://maps.app.goo.gl/WdusfFDH7ciSAYEb9,4.5,8
49,Clinica ServiDigest,CLINIC,,VERIFIED,"C/ de Balmes, 334, Sarrià-Sant Gervasi, 08006 Barcelona",Barcelona,Spain,41.403,2.144,https://maps.app.goo.gl/6em5nbhSWcUWC3Cp6,5.0,23
50,PrevenJobs Terrassa,OCCUPATIONAL_HEALTH_AND_SAFETY_CENTER,,VERIFIED,"Pg. de les Lletres, nº 11, 08221 Terrassa, Barcelona",Terrassa,Barcelona,41.571,2.01,https://maps.app.goo.gl/y33onhAq3gvk2UsZA,3.0,2
53,Hospital de día MUTUAM Güell,NURSING_HOME,,VERIFIED,"C. de la Mare de Déu de la Salut, 49, Gràcia, 08024 Barcelona",Barcelona,Spain,41.412,2.157,https://maps.app.goo.gl/A4wQAfcbPTRVHBuS9,5.0,17
55,Residencia Molí-Via Favència Mutuam,NURSING_HOME,,VERIFIED,"Carrer del Molí, 67, Nou Barris, 08016 Barcelona",Barcelona,Spain,41.446,2.182,https://maps.app.goo.gl/xJ8vSEqUyneXh9mJA,4.5,2
56,HLA Hospital Universitario Moncloa,HOSPITAL,,VERIFIED," Av. de Valladolid, 83, Moncloa - Aravaca, 28008 Madrid",MAD,Spain,40.433,-3.734,https://maps.app.goo.gl/yd9Gn6LUtAb2KU5AA,5.0,7
57,Clinica Lluria ,CLINIC,,VERIFIED,"Ptge. de Mercader, 14, L'Eixample, 08008 Barcelona",Barcelona,Spain,41.393,2.16,https://maps.app.goo.gl/Ab4ATScfyYgEupL77,4.9,44
58,Hospital Universitario San Rafael,HOSPITAL,,VERIFIED,"C. de Serrano, 199, Chamartín, 28016 Madrid",MAD,Spain,40.453,-3.682,https://maps.app.goo.gl/gpJWxG64H2ryFhkq9,4.9,75
59,Hospital Quirónsalud Badalona,HOSPITAL,,VERIFIED,"Carrer de la Seu d'Urgell, 77, 08911 Badalona, Barcelona",Badalona,Spain,41.462,2.251,https://maps.app.goo.gl/WdRby16NvkpDLoKf7,4.9,226
60,Fundación Hospitalarias Benito Menni - Complejo Assist.,CLINIC,,VERIFIED,"C. Jardines, 1, 28350 Ciempozuelos, Madrid",MAD,SPAIN,40.157,-3.619,https://maps.app.goo.gl/q2igg63cYh4qLtNF6,4.3,4
64,Diaverum Badalona,CLINIC,,VERIFIED,"Carrer de la Ceràmica, 13, 08915 Badalona, Barcelona",Badalona,Spain,41.46,2.255,https://maps.app.goo.gl/SkwFDYtxj4FA4tT88,5.0,9
66,Fundación Instituto San José,INTERMEDIATE_CARE_CENTER,,VERIFIED,Avenida de la Hospitalidad s/n 28054,MAD,Spain,40.363,-3.772,https://maps.app.goo.gl/mYmK6FcQ8zBDmPNt5,4.7,76
67,Hospital Quirónsalud Valle del Henares,HOSPITAL,,VERIFIED,"Av. de la Constitución, 249, 28850 Torrejón de Ardoz, Madrid, España",MAD,Spain,40.465,-3.441,https://maps.app.goo.gl/rNJa4SF1LkK63E3W9,4.9,8
68,Hospital Ruber Juan Bravo 49,HOSPITAL,,VERIFIED," Calle de Juan Bravo, 49, Salamanca, 28006 Madrid",MAD,Spain,40.438,-3.677,https://maps.app.goo.gl/d2G9ReA35vbWKzZs6,4.5,284
69,Hospital Sant Jaume de Calella,HOSPITAL,,VERIFIED,"Carrer de Sant Jaume, 209, 217, 08370 Calella, Barcelona",Maresme,Spain,41.615,2.657,https://maps.app.goo.gl/DPpNc7VETzKY8ozA8,4.6,607
